Golden Headdress Alpha +,11,Weakness Exploit 2,Handicraft 2,158,None,None,None,2,0,3,-5,2
Golden Headdress Beta +,11,Weakness Exploit 2,,158,Level 4,Level 1,None,2,0,3,-5,2
Rex Roar Helm Alpha +,11,Attack Boost 3,Free Meal 1,158,Level 3,None,None,3,-4,-2,0,0
Rex Roar Helm Beta +,11,Attack Boost 2,Free Meal 1,158,Level 4,None,None,3,-4,-2,0,0
Guildwork Head Alpha +,12,Botanist 3,Honey Hunter 1,162,Level 3,Level 2,None,2,1,1,2,2
Guildwork Head Beta +,12,Botanist 1,Honey Hunter 1,162,Level 4,Level 3,None,2,1,1,2,2
Stygian Helm Alpha +,11,Latent Power 3,Tremor Resistance 2,160,Level 2,Level 1,None,2,-4,-5,0,4
Stygian Helm Beta +,11,Latent Power 3,Tremor Resistance 1,160,Level 4,Level 1,None,2,-4,-5,0,4
Claire''s Head Alpha +,12,Agitator 2,Evade Window 2,150,Level 1,Level 1,None,3,2,2,3,0
Leon''s Head Alpha +,12,Agitator 2,Weakness Exploit 1,150,Level 1,Level 1,None,3,2,2,3,0
Banuk Helm Alpha +,12,Focus 2,Aquatic/Polar Mobility 1,160,Level 4,Level 1,Level 1,2,0,2,2,2
Safi Crested Crown Alpha +,11,Evade Window 2,Critical Boost 1,160,Level 2,Level 1,Level 1,2,1,1,1,-1
Safi Crested Crown Beta +,11,Evade Window 1,Critical Boost 1,160,Level 4,Level 1,Level 1,2,1,1,1,-1
Oolong Hair Aplha+,9,Critical Eye 3,,120,Level 4,None,None,1,1,1,4,1
Duffel Penguin Mask Alpha +,9,Evade Window 2,,138,Level 4,None,None,-1,3,0,4,0
Sealed Dragon Cloth Alpha +,12,Resentment 1,,152,Level 4,Level 4,None,-3,0,0,1,5
Wyverian Ears Alpha +,9,Mushroomancer 2,Survival Expert 1,140,Level 4,None,None,1,1,1,1,5
Astral Veil Alpha +,9,Wide-Range 3,,140,Level 4,None,None,2,2,2,2,2
